"2","Salade 123","This","480","ytd5sdtvxc67374323j4v43","5005","2019-06-05 18:57:28","2018-12-07 08:29:31"
"90","NESTELAIT","[description]","0",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"91","NIDO 400g","[description]","9500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"92","NIDO 900g","[description]","19500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"93","?UFS","[description]","200",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"94","PAMPERS PANDA","[description]","250",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"95","PAMPERS SANNY  6 ? 10kg","[description]","350",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"96","PAMPERS SANNY 3 ? 6kg","[description]","350",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"97","PAMPERS SANNY 9 ? 13kg","[description]","350",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"98","PAPIER DUPLICATEUR","[description]","25",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"99","PAPIER HYGENIQUE","[description]","700",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"100","PAPIER MOUCHOIRE","[description]","300",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"101","PAPIER SERVIETTE","[description]","1500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"102","PATE D'ARACHIDE 1kg","[description]","0",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"103","PATE D'ARACHIDE 500g","[description]","4500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"104","PHOSPHATINE","[description]","6000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"105","PIL CRAYON","[description]","350",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"106","PIL TIGER","[description]","400",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"107","PIL TOUCH","[description]","350",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"108","RAMA","[description]","6500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"109","RANY 1L","[description]","3000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"110","RANY MOYEN ","[description]","1200",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"111","RANY PETIT","[description]","700",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"112","RED BULL","[description]","2500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"113","RICOFI","[description]","5000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"114","SAC RIZ","[description]","0",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"115","SAC SUCRE","[description]","0",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"116","SARDINE ANNY","[description]","1300",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"117","SARDINE DIAMOND","[description]","1300",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"118","SAVON LIQ HI LIFE","[description]","2500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"119","SAVON LIQ ROMEO","[description]","2500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"120","SEL DE TABLE","[description]","1000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"121","SOJA 5l","[description]","17000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"122","SUMMAMOUSSE","[description]","5000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"123","TEXAS 198g","[description]","3500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"124","TEXAS 340g","[description]","5000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"125","TOMATE SALSA","[description]","400",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"126","YOGO","[description]","800",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"127","Salade","This is the best salad ever","480",,"29","2019-06-01 09:51:39","2018-12-07 08:29:31"
"128","Milkit New","the coolest chocolate","3400",,"99","2018-12-27 20:13:41","0000-00-00 00:00:00"
"129","otre","autre","400",,"44","2018-12-20 17:59:31","2018-12-14 05:58:38"
"130","ph","[description]","1450",,"50","2018-12-27 18:47:55","2018-12-14 07:34:48"
"131","jouet enfant","[description]","10500",,"25","2018-12-23 16:55:08","2018-12-20 12:53:17"
"132","chaussures holmes","[description]","32000",,"5","2018-12-25 08:26:54","2018-12-22 14:46:48"
"133","simba","[description]","3000",,"45","2018-12-27 18:48:52","2018-12-25 08:22:03"
"134","chaussure","[description]","32000",,"1000","2018-12-25 08:22:47","2018-12-25 08:22:47"
"135","chemise","[description]","32000",,"20","2019-01-20 15:24:14","2019-01-20 15:24:14"
"136","ordinateur","[description]","100000",,"95","2019-01-20 15:29:00","2019-01-20 15:28:12"
"137","ALUMETTE","[description]","50",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"138","AMPOUL 20W","[description]","3500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"139","AMPOUL 30W","[description]","4500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"140","AMPOUL APOLO","[description]","700",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"141","APPOLO 425g","[description]","3000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"142","APPOLO PETIT","[description]","1000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"143","YES","[description]","500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"144","BAYGON","[description]","3500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"145","DJINO PETIT","[description]","700",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"146","BIC NOIR BIC NOIR BIC BLEU","[description]","250",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"147","BISCUIT BABY FOOD","[description]","500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"148","BISCUIT BISTELA","[description]","1000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"149","BISCUIT EXTRAT","[description]","500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"150","BISCUIT PETIT BEURRE","[description]","700",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"151","BISCUIT TIME","[description]","700",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"152","BISCUIT VAP","[description]","100",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"153","BLEUBAND 100g","[description]","500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"154","BLEUBAND 1kg","[description]","0",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"155","BLEUBAND 225g","[description]","2500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"156","BOOM 150g","[description]","1000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"157","BOOM 500g","[description]","2500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"158","BOOM LIQUIDE 400ml","[description]","3000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"159","BOOM LIQUIDE 750ml","[description]","2000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"160","BORA ","[description]","500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"161","BOUGIE BRITELLITE","[description]","400",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"162","CEREAL France LAIT ","[description]","7000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"163","CERELAC","[description]","4000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"164","CERES 1L","[description]","3500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"165","CHELSEA","[description]","1500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"166","CHOCOBON","[description]","100",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"167","CHOCOLAT","[description]","100",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"168","CHYPSY","[description]","500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"169","COLGATE  50ml","[description]","1000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"170","COLGATE 100ml","[description]","1500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"171","CORN FLAKES","[description]","4500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"172","COWBEL 400g","[description]","6000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"173","COWBEL 900g","[description]","13500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"174","COWBEL SASHET","[description]","150",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"175","CRAYON","[description]","0",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"176","CULINO","[description]","3500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"177","DASANI GRAND","[description]","1200",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"178","DASANI PETIT","[description]","600",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"179","DIVA","[description]","2500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"180","D'LITE HUILE 5L","[description]","17000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"181","EAU CANADIAN GRAND","[description]","1200",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"182","EAU CANADIAN PETIT","[description]","600",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"183","EAU DASANY GRAND","[description]","1200",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"184","EAU DASANY PETIT","[description]","600",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"185","EXETER GRAND","[description]","5000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"186","EXETER PETIT","[description]","3500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"187","France lait 400g","[description]","12000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"188","HEWELON","[description]","3500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"189","HUIL D'LITE 2l","[description]","6000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"190","HUIL D'LITE 75ml","[description]","3000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"191","HUIL SOJA 2.5L","[description]","8500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"192","HUIL SOMOL","[description]","3500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"193","KERRYGOLD 400g","[description]","0",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"194","KERRYGOLD 900g","[description]","0",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"195","KUNG FU","[description]","1500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"196","LA VACHE QUI RIT","[description]","350",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"197","LAY'S","[description]","800",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"198","LINGETTE FRESH","[description]","2500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"199","MAIZENA","[description]","2500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"200","MAQ 500g","[description]","2500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"201","MAYO 250g","[description]","2500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"202","MAYO 500g","[description]","3500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"203","MILKIT 250ml","[description]","800",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"204","MILKIT 500ml","[description]","1500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"205","MILKIT GRAND","[description]","1500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"206","MILKY C HOCOLATE","[description]","0",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"207","MILKYT PETIT","[description]","0",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"208","COCA MOYEN","[description]","1300",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"209","COCA GRAND","[description]","3000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"210","COCA PETIT","[description]","800",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"211","NESCAFE","[description]","250",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"212","NESQUICK","[description]","5000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"213","NESTELAIT","[description]","0",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"214","NIDO 400g","[description]","9500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"215","NIDO 900g","[description]","19500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"216","?UFS","[description]","200",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"217","PAMPERS PANDA","[description]","250",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"218","PAMPERS SANNY  6 ? 10kg","[description]","350",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"219","PAMPERS SANNY 3 ? 6kg","[description]","350",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"220","PAMPERS SANNY 9 ? 13kg","[description]","350",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"221","PAPIER DUPLICATEUR","[description]","25",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"222","PAPIER HYGENIQUE","[description]","700",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"223","PAPIER MOUCHOIRE","[description]","300",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"224","PAPIER SERVIETTE","[description]","1500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"225","PATE D'ARACHIDE 1kg","[description]","0",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"226","PATE D'ARACHIDE 500g","[description]","4500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"227","PHOSPHATINE","[description]","6000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"228","PIL CRAYON","[description]","350",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"229","PIL TIGER","[description]","400",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"230","PIL TOUCH","[description]","350",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"231","RAMA","[description]","6500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"232","RANY 1L","[description]","3000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"233","RANY MOYEN ","[description]","1200",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"234","RANY PETIT","[description]","700",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"235","RED BULL","[description]","2500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"236","RICOFI","[description]","5000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"237","SAC RIZ","[description]","0",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"238","SAC SUCRE","[description]","0",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"239","SARDINE ANNY","[description]","1300",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"240","SARDINE DIAMOND","[description]","1300",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"241","SAVON LIQ HI LIFE","[description]","2500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"242","SAVON LIQ ROMEO","[description]","2500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"243","SEL DE TABLE","[description]","1000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"244","SOJA 5l","[description]","17000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"245","SUMMAMOUSSE","[description]","5000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"246","TEXAS 198g","[description]","3500",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"247","TEXAS 340g","[description]","5000",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"248","TOMATE SALSA","[description]","400",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"249","YOGO","[description]","800",,"0","0000-00-00 00:00:00","0000-00-00 00:00:00"
"250","ceres","[description]","3500","1d38ca19fd4cfc5114f2a30a46d330eb1ddf07175165059b40b35f3e5214575d","500","2019-06-05 14:58:00","2019-06-05 14:58:00"
"251","djino","[description]","700","c76c0ad0905e87f816a44b663383875129bd62f09d0cdb0c4faf4342b6debd69","680","2019-06-05 14:59:44","2019-06-05 14:59:44"
"252","Test CSV","This is a test csv auto insert","480",,"5005","0000-00-00 00:00:00","0000-00-00 00:00:00"
"253","Test CSV 1","This is a test csv auto insert","480","0afb4b910e5b7886dc4d4171afef69f63d11f97993c837d0feb0f975800a046a","0","2019-06-26 18:27:26","2019-06-26 18:27:26"
"254","Test CSV 2","This is a test csv auto insert","480","0afb4b910e5b7886dc4d4171afef69f63d11f97993c837d0feb0f975800a046a","0","2019-06-26 18:27:26","2019-06-26 18:27:26"
